[23:18:00] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.20.1 with Fabric Loader 0.15.11
[23:18:00] [main/DEBUG] (FabricLoader/GamePatch) Found game constructor: net.minecraft.client.main.Main -> net.minecraft.client.MinecraftClient
[23:18:00] [main/DEBUG] (FabricLoader/GamePatch) Patching game constructor <init>(Lnet/minecraft/client/RunArgs;)V
[23:18:00] [main/DEBUG] (FabricLoader/GamePatch) Run directory field is thought to be net/minecraft/client/MinecraftClient/runDirectory
[23:18:00] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/client/ClientBrandRetriever::getClientModName
[23:18:00] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/server/MinecraftServer::getServerModName
[23:18:00] [main/DEBUG] (FabricLoader/Mappings) Loading mappings took 133 ms
[23:18:00] [main/DEBUG] (FabricLoader/GamePatch) Patched 3 classs
[23:18:01] [main/DEBUG] (FabricLoader/Discovery) Mod discovery time: 264,1 ms
[23:18:01] [main/DEBUG] (FabricLoader/Resolution) Mod resolution time: 76,6 ms
[23:18:01] [main/INFO] (FabricLoader) Loading 125 mods:
	- architectury 9.2.14
[23:19:02] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:02] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:02] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:02] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:02] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:02] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:02] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:02] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:02] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:02] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:02] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:02] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:02] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:02] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:02] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:02] [Render thread/DEBUG] (com.mojang.blaze3d.systems.RenderSystem) Growing IndexBuffer: Old limit 26508, new limit 75600.
[23:19:02] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:02] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:02] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:02] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:02] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:02] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:02] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:02] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:02] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:02] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:02] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:02] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:02] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:02] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:02] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:02] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:02] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:02] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:02] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:02] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:02] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:02] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:02] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:02] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:02] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:02] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:02] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:02] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:02] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:02] [Server thread/DEBUG] (FabricLoader/Mixin) Mixing accessor.SpawnPlacementsAccessor from registrate-fabric.mixins.json into net.minecraft.entity.SpawnRestriction
[23:19:02] [Server thread/DEBUG] (FabricLoader/Mixin) registrate-fabric.mixins.json:accessor.SpawnPlacementsAccessor from mod registrate-fabric: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_8 supports class version 52)
[23:19:02] [Server thread/DEBUG] (FabricLoader/Mixin) Renaming @Invoker method callRegister(Lnet/minecraft/entity/EntityType;Lnet/minecraft/entity/SpawnRestriction$Location;Lnet/minecraft/world/Heightmap$Type;Lnet/minecraft/entity/SpawnRestriction$SpawnPredicate;)V to callRegister$registrate-fabric_$md$7075e5$0 in registrate-fabric.mixins.json:accessor.SpawnPlacementsAccessor from mod registrate-fabric
[23:19:02] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:02] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:02] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:02] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:02] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:02] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:02] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:02] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:02] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:02] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:02] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:02] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:02] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:02] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:02] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:02] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:03] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:03] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:03] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:03] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:03] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:03] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:03] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:03] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:03] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:03] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:03] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:03] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:03] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:03] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:03] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:03] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:03] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:03] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:03] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:03] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:03] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:03] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:03] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:03] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:03] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:03] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:03] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:03] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:03] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:03] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:03] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:03] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:03] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:03] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:03] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:03] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:03] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:03] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:03] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:03] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:03] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:03] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:03] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:03] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:03] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
[23:19:03] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for RaphiCraft20) Handling inbound packet from channel with name "create:main"
